hashtags,urls
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
['اهل_البيت_خط_احمر'],[]
['بغداد'],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['CoronavirusOutbreak', 'Corona', 'COVID19']",[]
['Steelers'],[]
"['ClimateChangeIsReal', 'ClimateAction']",[]
"['PalestineWillBeFree', 'Palestine']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
[],[]
"['PalestineWillBeFree', 'Palestine']",[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
"['PalestineWillBeFree', 'Palestine']",[]
['MaulidNabi2020'],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
"['Palestine', 'PalestineWillBeFree']",[]
[],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
['HariIbu'],[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine', 'HariAlQuds2020']",[]
['LiveLikeAli'],[]
"['PalestineWillBeFree', 'Palestine']",[]
['Hussain'],[]
['Hussain'],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
"['Israel', 'PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
"['PalestineWillBeFree', 'Palestine']",[]
[],[]
['MaulidNabi2020'],[]
['Palestine'],[]
['اهل_البيت_خط_احمر'],[]
"['Almería', 'spaña', 'racisme', 'BlakeLivesMatter']",[]
"['Palestina', 'NakbaDay', '15Mayo']",[]
['مليونية_سيادة_العراق'],[]
['اهل_البيت_خط_احمر'],[]
"['coronavirus', 'virus', 'China']",[]
['VoteInPerson'],[]
['صفقة_التطبيع'],[]
"['IranPlaneCrash', 'UkrainianPlaneCrash', '10Enero', 'IranvsUSA', 'planetshakers']",[]
['صفقة_التطبيع'],[]
['اهل_البيت_خط_احمر'],[]
"['Venezuela', 'EEUU', '22Junio']",[]
"['coreadelsur', 'KimJungUn', '2Mayo']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
[],[]
['HijrahMenujuSyariahKaffah'],[]
"['Debates2020', 'Trump2020']",[]
['MuslimsGenocideInIndiaAndIOK'],[]
['LiveLikeAli'],[]
"['Palestine', 'QudsDay', 'PalestineResistance', 'PalestineWillBeFree']",[]
[],[]
['شهادت_ميدهم'],[]
['ShameOnAungSanSuuKyi'],[]
"['Palestine', 'PalestineWillBeFree']",[]
['arbaeen2019'],[]
[],[]
[],[]
['DemocratsAreCorrupt'],[]
[],[]
['اهل_البيت_خط_احمر'],[]
['اهل_البيت_خط_احمر'],[]
"['Palestine', 'FreePalestine', 'Palestina', 'HumanRights']",[]
"['coronavirus', 'CoronaVirusUpdate', 'usaCoronavirus', 'coronavirusuk']",[]
"['Iran', 'USA']",[]
"['IranvsUSA', 'irancoronavirus', 'Iranian']",[]
"['Syrian', 'Turkey', 'SyrianRegime']",[]
"['Iraqi', 'Iraq']",[]
['MyPartnerDoesntKnow'],[]
['IslamicRevolution'],['http://www.balkanspost.com/article/784/islamic-revolution-lesson-world-40-years-iranian-achievements']
['Trump'],['https://ahtribune.com/us/trump-at-war/3816-awesome-nice-naughty.html']
['TrumpMeltdown'],[]
['TrumpIsALoser'],[]
"['BorisJohnson', 'racist', 'Trump', 'BlackLivesMatter', 'ChicagoProtests', 'PresidentBiden']",[]
"['BunkerTrump', 'dcblackout', 'DumpTrump2020', 'VoteTrumpOut', 'RacistPresident', 'TrumpAttackedPeacefulAmerica']",[]
[],[]
"['BidenHarris2020', 'BidenVP', 'VoteRed', 'COVID19']",[]
['RepublicansVirus'],[]
[],[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
['MAGA'],[]
[],[]
"['PalestinianLivesMatter', 'Israel']",[]
"['coronavirus', 'COVID', 'coronapocalypse']",[]
"['Gaza', 'Palestinian', 'PalestinianLivesMatter', 'PalestinaLibre']",[]
"['FelizLunes', 'BuenosDiasATodos', '24agosto']",[]
"['KimJungUn', 'EEUU', 'FelizSábado']",[]
"['GeorgeFloydMurder', 'Floyd', 'racist']",[]
"['23mar', 'FelizLunes', 'BuenosDiasATodos']",[]
"['BLACK_LIVES_MATTERS', 'Minneapolis', 'GeorgeFloydWasMurdered']",[]
"['BuenosDiasATodos', 'FelizSábado', '23Mayo']",[]
['Protesta'],[]
"['animals', 'FelizLunes', '20Julio']",[]
"['CheGuevara', '22Agosto', 'BuenosDiasATodos']",[]
['BoatersForTrump'],[]
"['picoftheday', 'Palestine', 'Israel', 'UAEBetrayedPalestine']",[]
"['FelizDomingoATodos', '1Mar', 'BuenDomingo']",[]
['TrumpkillsAmericans'],[]
"['coronavirus', 'COVID19', 'diamundialdelasalud']",[]
"['MiercolesDeCeniza', 'BalanceCarnavales2020', '26Feb']",[]
"['Venezuela', '4Mayo', 'BuenosDiasTVN']",[]
"['GeorgeFloydprotest', 'blacklifematters', 'GeorgeFlyod']",[]
"['A7anosDeTuSiembraComandante', '65anosConFeyAlegria', '05Marzo']",[]
"['COVID19', 'Venezuela', 'HoyTeCuentoQue']",[]
"['TrumpDoesntCare', 'COVID19']",[]
"['PalestinianYouth', 'Palestine', 'PalestinianLivesMatter']",[]
"['BuenasNoches', 'FelizViernes', '19Junio']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
['BanggaJadiMuslim'],[]
['KaabaUnitesUs'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
['MenangkanAlQuds'],[]
['ArbainHusain'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
['UAEBetraysPalestine'],[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
['LiveLikeAli'],[]
['KaabaUnitesUs'],[]
['TerimaKasihGuru'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
['MaulidNabi2020'],[]
['TerimaKasihGuru'],[]
"['Palestine', 'PalestineWillBeFree']",[]
['Hussain'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
['TerimaKasihGuru'],[]
"['Palestine', 'PalestineWillBeFree']",[]
"['YesWeCanAgain', 'VoteBlueToSaveAmerica']",[]
[],[]
['UAEBetraysPalestine'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['BlueWave', 'TrumpIsUnwell', 'ByeDon2020', 'RVAT2020']",[]
[],[]
"['mom', 'thursdaymorning', 'BlackLivesMattters']",[]
['عراقي_ومن_حقي_أسأل'],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
['العراق_اقوى'],[]
['صفقة_التطبيع'],[]
"['coronavirus', 'Covid_19', 'Trump2020', 'TrumpIsNotWell']",[]
"['coronavirus', 'Trump']",[]
"['COVIDー19', 'trump', 'BidenRiots', 'coronavirus']",[]
[],[]
"['Portland', 'Covid19']",[]
"['COVIDー19', 'Trump', 'protest', 'Portland']",[]
[],[]
"['كلمة_حق_٢٠٢٠', 'اسقاط_القروض_لليوم_385']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
['صفقة_التطبيع'],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['debate', 'Debates2020']",[]
"['Trump', 'TrumpKnew', 'TrumpHidTheTruth']",[]
['عراقي_ومن_حقي_أسأل'],[]
['PortlandProtest'],[]
['عراقي_ومن_حقي_أسأل'],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['Trump', 'protest', 'covid19']",[]
"['احمد_البشير', 'البشر_شو', 'العراق_اقوی']",[]
['مليونية_سيادة_العراق'],[]
['العراق_اقوی'],[]
[],[]
"['Palestine', 'PalestineWillBeFree']",[]
['TerimaKasihGuru'],[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['PalestineWillBeFree', 'Palestine']",[]
"['امضا_با_اشک', 'شیفت_شب']",[]
"['Israel', 'Israel', 'PalestineWillBeFree', 'PalestineResistance', 'Palestine', 'Nakba72']",[]
"['محسن_چاوشی', 'الا_دختر', 'همگناه']",[]
[],[]
['KaabaUnitesUs'],[]
"['شيفت_شب', 'نوشدارو']",[]
"['PalestineWillBeFree', 'Palestine']",[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
['Hussain'],[]
['BelaMuhammad'],[]
"['PalestineWillBeFree', 'Palestine']",[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['PalestineWillBeFree', 'Palestine']",[]
['FailedModernSlavery'],[]
"['PalestineWillBeFree', 'Palestine']",[]
['Hussain'],[]
"['ArbainHusain', 'Arbaeen2020']",[]
['MaulidNabi2020'],[]
[],[]
[],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
['FailedModernSlavery'],[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
['TerimaKasihGuru'],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['PalestineWillBeFree', 'Palestine']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
['MaulidNabi2020'],[]
"['freedom', 'racism', 'SundayMotivation']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
['KaabaUnitesUs'],[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020', 'Covid_19', 'selasaambyar']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
[],[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'harialquds2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
['TerimaKasihGuru'],[]
"['Palestine', 'PalestineWillBeFree']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
['KaabaUnitesUs'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
[],[]
[],[]
[],[]
[],[]
"['SobatPalestinaINA', 'Group4Palestine']",['https://english.palinfo.com/news/2020/7/29/several-palestinians-kidnaped-by-iof-overnight-in-w-bank']
[],[]
['GempaBanten'],[]
"['Gaza', 'Gaza', 'UAEIsrael', 'Group4Palestine', 'IndependentPalestineState']",[]
[],[]
['SelasaSambat'],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
"['Group4Palestine', 'IndependentPalestineState', 'Islam']",[]
"['racist', 'Lier', 'TheyAllKnew', 'TrumpKnew']",[]
"['FourMoreYears', 'VoteTrumpToSaveAmerica', 'WWGIWGA']",[]
['دعبید'],[]
"['TrumpHasNoPlan', 'TrumpIsNotWell', 'TrumpStroke']",[]
"['Palestina', 'FreePalestine', '8Septiembre']",[]
"['PalestinianLivesMatter', 'FreePalestine', 'Palestina']",[]
"['Palestina', 'FreePalestine', 'PalestinaLibre']",[]
[],[]
"['HumanRights', 'blacklifematters', 'TrumpTraitor', 'TrumpRallyFail']",[]
"['TrumpHatesOurVeterans', 'TrumpResignNow', 'TrumpsBrowserHistory']",['https://www.dailymail.co.uk/news/article-8686979/60-percent-Americans-say-governments-coronavirus-response-making-pandemic-worse.html']
"['coronavirus', 'Covid_19', 'HumanRights']",['https://www.npr.org/sections/live-updates-protests-for-racial-justice/2020/06/04/869278494/medical-examiners-autopsy-reveals-george-floyd-had-positive-test-for-coronavirus?t=1591673512780']
"['Israel', 'Israelex2020', 'Netanyahu']",[]
['LightsforLiberty'],[]
"['JamalMurray', 'BlackLivesMatter', 'USA']",['https://www.forbes.com/sites/chrissheridan/2020/08/31/inspired-by-his-sneakers-jamal-murray-of-denver-nuggets-goes-off-for-another-50-points/#6c2e765e2baf']
"['NBAFinals', 'GoldenStateWarriors', 'Oracle', 'Game4', 'Kawhi']",[]
"['TrumpMeltdown', 'TrumpBidenDebate', 'PresidentialDebate2020']",[]
['Palestine'],[]
"['FillTheSeat', 'FillThatSeat', 'FILLTHATSEATNOW']",[]
['TrumpIsACompleteFailure'],[]
['patriotact'],[]
['TrumpDoesntCare'],[]
"['coronavirus', 'COVID']",[]
[],[]
"['TrumpMeltdown', 'TrumpIsATraitor', 'ImNoLongerAllowed']",[]
"['TrumpIsARapist', 'DeathOfDemocracy', 'ImpeachBarr']",[]
"['Army', 'portland', 'Biden', 'PoliceBrutality', 'Police']",[]
['ARMY'],[]
['IStandWithPresTrump'],[]
"['Peace', 'Iran', 'USA', 'PeaceNotWar']",[]
"['HumanRights', 'HumanRightsViolations']",['https://abcnews.go.com/International/380-women-killed-mexico-year-activists-cultural-change/story?id=69258389']
"['TrumpKillsUs', 'Navyfire']",[]
"['HumanRights', 'HumanRightsViolations', 'BlackLivesMatter']",[]
"['VoteTrumpOut', 'DonaldTheDope']",[]
"['HumanRights', 'TrumpIsNotWell', 'annexation']",[]
"['coronavirus', 'COVID', 'Covid_19', 'TrumpResignNow']",['https://www.cnbc.com/2020/09/04/john-bolton-criticizes-trump-on-coronavirus-response.html']
"['JusticeForGeorgeFlyod', 'TrumpResignNow']",[]
"['FelizMiércoles', 'BuenasNoches', '23Sep']",[]
"['TrumpGenocide', 'MichiganStrong', 'thatwoman', 'QuidProCOVID19']",[]
[],[]
[],[]
[],[]
['AmericanMurder'],[]
['TrumpIsALoser'],[]
"['COVID__19', 'RacistInChief']",[]
"['TrumpIsBroke', 'TrumpIsNotABillionaire', 'TrumpTaxReturns']",[]
"['US', 'BlackLivesMetter', 'HumanRights', 'American']",[]
[],[]
"['DemocracyDemandCBIForSSR', 'Democrats', 'democracy']",[]
['صفقة_التطبيع'],[]
['اهل_البيت_خط_احمر'],[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['وعده_ما_پنجم_دی', 'مسلح_شویم']",[]
"['WeekendSantuy', 'weekend']",[]
['SaPapuaSaNKRI'],[]
['No2IRChinaTreaty'],[]
['MessengerOFUnity'],[]
['Arbaeen2019'],[]
['UAEBetraysPalestine'],[]
"['Palestine', 'PalestineWillBeFree']",[]
"['IndonesiaUnggul', 'RebutanKursiUntukKorupsi', 'OposisiKokMintaPosisi']",[]
"['چهارشنبه_سوری', 'تظاهرات_سراسری', 'چهارشنبه_سوری', 'تظاهرات_سراسری', 'چهارشنبه_سوری', 'تظاهرات_سراسری', 'چهارشنبه_سوری', 'تظاهرات_سراسری']",[]
['MintaMaaf'],[]
['bacotsantuy'],[]
['BelaMuhammad'],[]
['ThePromisedSaviour'],[]
[],[]
"['BlackLivesMatter', 'GeorgeFloyd', 'usprotest', 'TrumpMeltdown']",[]
"['Palestina', 'FreePalestine', 'PalestinaLibre']",[]
"['Iran', 'US', 'IranvsUSA', 'Iranians']",['https://apnews.com/5eeafc792e5bac8be2bf8430d93e3f0d']
"['TrumpFailure', 'WhyRepublicansAreJumpingShip']",[]
"['Iraqi', 'Iraq']",['https://apnews.com/75228a8a607a44863b57021ac33264dc']
"['RacistInChief', 'DemonSemen']",[]
"['TrumpKillsAmericans', 'VeryScaryPeople']",[]
"['iraqprotests', 'IraqWar', 'IraqiProtests', 'Iraq']",[]
['ThePromisedSaviour'],[]
['FascistTrump'],[]
[],[]
['TheDevilAllTheTime'],[]
"['JacobBlake', 'JacobBlakeshooting', 'wisconsinshooting', 'BlackLivesMatter']",[]
['WWII'],[]
['frasesdereflexion'],[]
['DNC2020'],[]
"['AbolishThePolice', 'BlackLivesMatter']",[]
"['PositiveVibes', 'frasesimportantes']",[]
[],[]
['اهل_البيت_خط_احمر'],[]
['اهل_البيت_خط_احمر'],[]
[],[]
"['Abbott', 'Israel']",['https://ahtribune.com/world/europe/uk/4379-boris-johnson-tony-abbott.html']
"['PositiveVibes', 'frases', 'frasesdereflexion']",[]
[],[]
[],['https://ahtribune.com/us/2020-election/4021-trump-handling-of-the-covid19.html']
[],['http://www.balkanspost.com/article/863/mek-key-component-anti-iran-policy']
"['CocaineDon', 'cocaineeyes']",[]
['coronavirus'],['https://ahtribune.com/world/4048-who-are-you-to-call-me-a-virus.html']
['TrumpIsALiar'],[]
"['Turkey', 'Syria']",['http://www.balkanspost.com/article/844/turkish-assault-syria-hallmarks-disastrous-human-tragedy']
"['personwomanmancameratv', 'TrumpIsAnIdiot']",[]
"['frasesmotivadoras', 'PositiveVibes', 'positivity']",[]
['BLACKLIVESMATTER'],[]
"['USA', 'Iran', 'Peace', 'PeaceWithIran']",[]
['Albanians'],['http://www.balkanspost.com/article/817/islamophobia-in-balkans-from-nationalism-to-era-of-pax-americanism']
"['الحسین_یجمعنا', 'hussain']",[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
"['Washington', 'racist', 'TrumpFailsAmerica']",[]
"['Venezuela', 'Chavez', '7julio']",[]
['ImVotingForBiden'],[]
"['FotoDelDia', 'Palestinian', 'PalestinianLivesMatter', 'PalestinaLibre']",[]
"['coronavirus', 'PalestinianLivesMatter']",[]
"['Guaido', 'VenezuelaLibre', '12Feb']",[]
"['BuenasNoches', 'felizlunesatodos', '24agosto']",[]
"['VenezuelaPatriaSana', 'EEUU', '18Mayo']",[]
"['PalestinianLivesMatter', 'IsraeliCrimes', 'israelapartheidnation', 'Palestina']",[]
"['23Feb', 'Felizdomingoatodos', 'BuenosDiasATodos']",[]
"['BreonnaTaylorWasMurdered', 'LouisvilleProtests', 'racism']",[]
['TrumpLied200KDied'],[]
"['GeorgeFloydRiots', 'BLMprotest', 'BlackLivesMatter']",[]
"['Palestina', 'Palestinewillbefree']",[]
"['NoJusticeNoPeace', 'JaredIsEvil', 'BlackLivesMatter', 'MLB']",[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
['LiveLikeAli'],[]
['BelaMuhammad'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'ramadankareem']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
['TerimaKasihGuru'],[]
['BelaMuhammad'],[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
['LiveLikeAli'],[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
"['IsraelBahrain', 'PeaceInTheMiddleEast']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
['BelaMuhammad'],[]
"['Palestine', 'PalestineWillBeFree']",[]
[],[]
[],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Nakba72']",[]
['BelaMuhammad'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['MenangkanAlQuds', 'Bachtiarnasir']",[]
['UAEBetraysPalestine'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Nakba72']",[]
['FailedModernSlavery'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['TedCruzHasNoBalls', 'TrumpChaos']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
[],[]
"['Ivanka', 'TrumpTaxReturns', 'TrumpIsNotABillionaire']",[]
['TrumpDoesntCare'],[]
[],[]
"['TrumpIsACompleteFailure', 'TrumpHasNoPlan', 'COVID19', 'BidenLandslide2020']",[]
[],['http://www.balkanspost.com/article/817/islamophobia-in-balkans-from-nationalism-to-era-of-pax-americanism']
"['frasesmotivadoras', 'PositiveVibes']",[]
['57ofRepublicans'],[]
"['ChokeHoldMitch', 'VoteBlue2020']",[]
['YOUREFIRED'],[]
"['frasesmotivadoras', 'positiveenergy']",[]
['soupgate'],[]
[],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
['MaulidNabi2020'],[]
"['PalestineWillBeFree', 'Palestine']",[]
['TerimaKasihGuru'],[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine', 'HariAlQuds2020']",[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
[],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
['TerimaKasihGuru'],[]
[],[]
