hashtags,urls
"['جوجه', 'سگ', 'طبیعت', 'زلزله', 'تهران', 'جوجه', 'زمین\u200c_لرزه']",[]
[],[]
[],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['Arbaeen2020', 'حب_حسین_یجمعنا']",[]
['KaabaUnitesUs'],[]
"['PalestineWillBeFree', 'Palestine']",[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
['FailedModernSlavery'],[]
"['PalestineWillBeFree', 'Palestine']",[]
"['Palestine', 'PalestineWillBeFree']",[]
['KaabaUnitesUs'],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
[],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
['BelaMuhammad'],[]
['BelaMuhammad'],[]
['China_is_terrorist'],[]
['Hussain'],[]
"['Marseille', 'soignants', '16Juin2020']",[]
['Hussain'],[]
"['Israel', 'Palestine', 'QudsDay']",[]
['MuslimsGenocideInIndiaAndIOK'],[]
"['America', 'GenocideOfIndianMuslims', 'MuslimsGenocideInIndiaAndIOK']",[]
[],[]
['BelaMuhammad'],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
[],[]
"['Palestine', 'QudsDay', 'PalestineResistance', 'PalestineWillBeFree']",[]
['ShameOnAungSanSuuKyi'],[]
"['voteblue', 'RememberInNovember']",[]
['KitaAdaUntukZara'],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
['FailedModernSlavery'],[]
"['KaabaUnitesUs', 'Hajj2019']",['https://m.liputan6.com/haji/read/4027261/video-menteri-agama-lukman-hakim-saifuddin-tunaikan-umrah-wajib']
[],[]
['GwSakingNgantuknya'],[]
"['Solomon', 'ViolencesPolicieres', 'JusticePourSolomon']",[]
[],[]
['BlameTrump'],[]
"['KaabaUnitesUs', 'Hajj2020']",[]
[],[]
['Hussain'],[]
[],['https://m.cnnindonesia.com/internasional/20180928100956-120-333904/kbri-rizieq-sudah-tidak-punya-izin-tinggal-di-saudi']
['Hussain'],[]
['KaabaUnitesUs'],[]
"['Palestine', 'PalestineWillBeFree']",[]
[],[]
"['PleaseStopTellingMeTo', 'UnitedShades']",[]
"['Iraqi', 'millionmarch', 'iraqProtest', 'Iraq', 'Iraqmillionmanmarch']",[]
"['Palestine', 'HumanRights', 'humanity', 'Palestinians']",[]
['أطلقوا_سجناء_البحرين'],[]
"['IraqProtests', 'Iraq']",[]
['MiddleEast'],[]
[],[]
"['TousContreMacron', 'demopolitique']",[]
"['Paris', 'reformedesretraites', 'greve5fevrier', 'retraites', 'greve', 'GreveGenerale', 'fonctionpublique']",[]
"['gouvernement', 'Macron', 'demopolitique', 'presidentielle2022', 'ViolencesPolicieres']",[]
['mondaythoughts'],[]
"['MacronDemission', 'MacronDemission', 'ViolencesPolicieres', 'GiletsJaunes', 'reformedesretraites', 'Acte63']",[]
[],[]
['SundayMorning'],[]
"['COVID19', 'COVID__19']",[]
[],[]
"['Farida', 'soignantsencolere']",[]
"['COVID19', 'WorldNatureConservationDay']",[]
"['WorldRadioDay', 'ThursdayMotivation']",[]
"['Palestine', 'PalestineWillBeFree']",[]
['می_آیم'],[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree']",[]
['ShameOnAungSanSuuKyi'],[]
"['Palestine', 'PalestineWillBeFree']",[]
['JumatBerkah'],[]
[],[]
"['MahatmaGandhi', 'India', 'MuslimsGenocideInIndiaAndIOK']",[]
[],['https://www.instagram.com/p/B9irbvEJu5P/?igshid=11cd7jnjzn2wl']
"['Palestine', 'PalestineWillBeFree']",[]
"['بنزین', 'مردم']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree']",[]
['เขาวานให้หนูเป็นสายลับep15'],[]
['ShameOnAungSanSuuKyi'],[]
['UAEBetraysPalestine'],[]
['ThisIsAmerica'],[]
"['Palestine', 'FreePalestine', 'Palestinewillbefree']",[]
"['Palestine', 'FreePalestine', 'Palestina']",[]
"['Palestina', 'FreePalestine', '26Agosto']",[]
"['Palestina', 'FreePalestine', 'palestinalibre']",[]
"['Palestine', 'FreePalestine', '17Agosto']",[]
[],['https://www.valeursactuelles.com/societe/agressions-sexuelles-castaner-accuse-davoir-couvert-un-medecin-103812']
"['racisme', 'AuntJemima']",[]
"['Humanrights', 'Trump', 'BarrResign']",[]
"['HumanRights', 'CyberSecurity']",['https://www.hrw.org/news/2020/05/27/its-time-treat-cybersecurity-human-rights-issue']
"['MichelleObama', 'Barack']",[]
"['coronavirus', 'COVID19']",['https://www.ndtv.com/world-news/coronavirus-bill-gatess-coronavirus-vaccine-could-be-ready-in-12-months-2218805']
"['rudygiulianimeltdown', 'JohnBolton']",[]
"['coronavirus', 'COVID19']",[]
"['Trimp', 'ImpeachmentInquiryNow', 'ImpeachNow']",[]
"['Humanrights', 'HongKong', 'HumanRightsViolations']",[]
"['TheInvestigation', 'JohnLithgow']",[]
"['ImpeachmentIsComing', 'ImpeachTrumpNow', 'Pompeo', 'Traitor']",['https://thehill.com/homenews/administration/463712-pompeo-took-part-in-trump-zelensky-call-report']
"['IranUSTension', 'NoWarWithIran']",[]
"['Palestine', 'Israel', 'HumanRights']",[]
"['coronavirus', 'COVID19', 'TrumpLied200KDied', 'TrumpWantsToInfectUs']",['https://www.cnn.com/2020/09/16/politics/donald-trump-covid-19-coronavirus-abc-townhall/index.html']
"['TheTonyAwards', 'TonyAwards']",[]
"['NoBraDay', 'NoBraDay2019', 'SundayThoughts']",[]
"['Maddow', 'LevSpeaks', 'LevRemembers']",[]
"['HumanRights', 'HumanRightsViolations', 'SaudiArabia']",[]
"['KDandKlay', 'klaythompson', 'NBAFinals']",[]
"['Coronavirus', 'COVID19']",[]
"['RBGRevolution', 'comebackCalifornia', 'LindseyMustGo']",[]
"['ClimateChangesHealth', 'Climatecrisis']",[]
"['Kenya', 'Bamboo', 'environment', 'environmental', 'ClimateChange', 'GlobalWarming']",[]
"['ClimateChange', 'ClimateCrisis']",['https://www.economist.com/schools-brief/2020/05/23/the-worlds-energy-system-must-be-transformed-completely']
[],['https://twitter.com/savior_id/status/768700118933577728']
,
[],[]
"['coronavirus', 'ClimateChange', 'ClimateCrisis']",['https://www.theguardian.com/world/2020/apr/09/climate-crisis-amid-coronavirus-lockdown-nature-bounces-back-but-for-how-long']
,['']
,
"['ClimateCrisis', 'ClimateCrisis', 'ClimateEmergency']",[]
"['TrumpLiesAmericansDie', 'fvckthe4th']",[]
"['AmericaOrTrump', 'TrumpKnewAndDidNothing', 'AmericaWakeUp']",[]
['fvckthe4th'],[]
"['FB', 'Resist']",[]
"['protest', 'Trump']",[]
"['Palestinian', 'Palestinian', 'Palestine']",[]
['hydroxycholorquine'],[]
['VoteBlue'],[]
[],[]
['۵روزتامحرم'],[]
[],[]
[],[]
[],[]
[],[]
"['Trump', 'CoronaInfoCH', 'coronavirus']",[]
"['Biden', 'VoteBlueDownBallot', 'Trump', 'COVID19', 'coronavirus']",[]
"['بي_بي_سي_فارسی', 'لغو_فوری_اعدام']",[]
[],[]
['4MoreYears'],[]
['رضا_پهلوی'],[]
"['TrumpIsATraitor', 'Trump', 'FlagDay', 'JohnMcCainDay']",[]
"['Trump', 'JohnKelly']",['https://www.cnn.com/2019/10/26/politics/john-kelly-trump-yes-man/index.html']
"['Arbaeen2020', 'ArbainHusain']",[]
[],[]
['MuslimsGenocideInIndiaAndIOK'],[]
[],[]
['TheGoodDoctor'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'QudsDay']",[]
"['DemocraticDebate', 'DemDebate2', 'ElizabethWarren', 'Warren2020']",[]
[],[]
[],[]
"['BelaMuhammad', 'BelaMuhammad']",[]
['Schiff'],['https://www.politico.com/story/2019/09/13/schiff-maguire-intelligence-1496135']
"['Palestina', 'FreePalestine', 'PalestinaLibre']",[]
"['Palestina', 'FreePalestine', 'PalestinaLibre']",[]
"['Paletsine', 'Freepalestine', 'Palestina', 'PalestineWillBeFree']",[]
"['Iraqi', 'US', 'Iraq']",[]
"['PalestinaLibre', 'FreePalestine', 'palestina']",[]
"['Palestine', 'QudsDay', 'PalestineWillBeFree', 'FreePalestine']",[]
[],[]
"['ClimateChange', 'environment', 'GlobalWarming']",[]
"['CoronavirusPandemic', 'coronavirus']",[]
['svchost'],[]
[],[]
"['ClimateCrisis', 'ClimateAction', 'ClimateChangeIsReal']",['https://news.bloomberglaw.com/bankruptcy-law/california-power-crisis-worsens-with-pg-e-ordering-outages']
,
"['ClimateChange', 'ClimateAction', 'ClimateCrisis']",[]
"['TrumpMeltdown', 'ClimateChange', 'Trump']",[]
"['lessive', 'maison', 'tiredearth', 'EnvironmentDay', 'alimentation']",['https://bit.ly/3dEvwyh']
"['ClimateChange', 'ClimateCrisis', 'coronavirus']",['https://www.weforum.org/agenda/2020/04/climate-change-coronavirus-linked/']
"['ClimateChange', 'ClimateCrisis', 'ClimateActionNow']",['https://www.aljazeera.com/news/2020/09/trump-epa-chief-climate-change-efforts-hurt-poor-200903230808431.html']
"['climatecrisis', 'ClimateChange', 'ClimateAction']",[]
"['ClimateChange', 'ClimateCrisis', 'ClimateAction']",[]
"['Climatechange', 'environment']",[]
"['ClimateChange', 'ClimateAction', 'ClimateCrisis']",[]
"['ClimateChange', 'ClimateCrisis', 'ClimateAction']",['https://www.sciencemag.org/news/2020/07/after-40-years-researchers-finally-see-earths-climate-destiny-more-clearly']
"['RestartLeader', 'MIGA', 'Iranians_Hate_PMOI_RezaPahlavi_IR']",[]
['اهل_البيت_خط_احمر'],[]
"['عاجل', 'ايران']",[]
['TrumpThreatensAmerica'],[]
['BidenHarris'],[]
[],[]
[],[]
[],[]
"['BLMprotest', 'FlipTheSenate', 'balcklivesmatter', 'VoteBlueToSaveAmerica2020', 'racism']",[]
"['oil', 'finance', 'COVID19']",[]
[],[]
[],[]
"['Palestine', 'FreePalestine', 'PalestineWillBeFree']",[]
['Palestinian'],[]
"['PresidentSnowflake', 'GenZ']",[]
"['DealOfTheCentury', 'FreePalestine', 'Palestinians']",[]
"['Israeli', 'Palestine']",[]
"['Palestinian', 'Palestine', 'DealOfTheCentury', 'Palestinians']",[]
"['NationalLighthouseDay', 'TrumpHoaxedAmerica', 'blackout', 'JobsReport']",[]
"['Palestine', 'FreePalestine', 'savetiktok', 'tiktokdown', 'PalestineMustLive']",[]
['TrumpIsALoser'],[]
"['FelizDomingo', 'BuenasNoches', '28Junio']",[]
"['26Enero', 'FelizDomingo', 'FelizFinDeSemana']",[]
"['GeorgeFloydFuneral', 'BLMprotest', 'racism']",[]
"['COVID19', 'ChinaVirus']",[]
"['NewYork', 'BLACK_LIVES_MATERS', 'PoliceReformNow']",[]
"['FelizJueves', 'BuenasNochesATodos', '3sep']",[]
[],[]
"['VenezuelaLibre', 'GuaidoDebeIrPreso', 'FelizDomingoATodos']",[]
"['BeirutInOurHearts', 'BeirutAttack', 'explosion']",[]
"['23Abril', 'FelizLunes', 'Buenosdias']",[]
"['animales', '19Julio', 'BuenosDías']",[]
"['EscudoBolivariano2020', 'FelizJueves', '13Feb']",[]
"['coronavirus', 'COVID__19', '25Julio']",[]
"['PalestinianLivesMatter', 'IsraeliCrimes', 'israelapartheidnation']",[]
"['DonaldTrump', 'ImVoting4BidenBecause']",[]
"['BidenHarrisLandslide2020', 'HowLowTrumpWillGo', 'campingworld']",[]
[],[]
"['Trump', 'Reagan', 'politicalcorrectness']",[]
"['chile', 'sebastianpiñera', 'ChileDesperto']",[]
['MataNajwa'],[]
['KamalaHarris'],[]
['HariIbu'],[]
"['Iran', 'Russia', 'China', 'sanctions']",['http://thealtworld.com/philip_giraldi/trump-confirms-u-s-is-israels-protector']
['BelaNegara'],[]
"['TrumpHasNoPlan', 'BillClintonIsAPedo', 'LGBTQIbaes', 'WeBackDurbin']",[]
[],[]
"['اربعین', 'شهدا', 'الحسین_یجمعنا', 'Arbaeen2020']",[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
"['fakepresident', 'gtfoh', 'BunkerBoy']",[]
"['BuenosDías', 'FelizJuevesATodos', '20agosto']",[]
['AbolishSuburbs'],[]
"['GeorgeFloydMurder', 'Minnesota', 'Floyd']",[]
[],[]
[],[]
['WeUsedToHave'],[]
"['COVIDIDIOTS', 'Covid_19', 'coronavirus']",[]
['TrumpIsALoser'],[]
['theblaze'],[]
"['Colombia', 'Venezuela', 'ejerccitovenezolano']",[]
"['TrumpHatesOurVeterans', '1millioninniters', 'MansplainAnything']",[]
"['BlackLivesMatter', 'TrumpRiots', 'TrumpResignNow', 'Trump2020']",[]
"['Arbaeen2020', 'ArbainHusain']",[]
['MaulidNabi2020'],[]
"['EpsteinFiles', 'EidAlAdha', '6MonthsOfWalls']",[]
[],[]
['Exceptionalism'],['http://thealtworld.com/pepe_escobar/julian-assange-prometheus-bound']
['MaulidNabi2020'],[]
"['TrumpIsALaughingStock', 'PortlandKidnappings', 'SaturdayMotivation']",[]
[],[]
"['StopAnnexation', 'tiktokdown', 'Palestine', 'SCOTUS']",[]
"['Arbaeen2020', 'ArbainHusain']",[]
"['Immigrants', 'rasist']",[]
"['ImpeachKavanaugh', 'Kavanaugh']",[]
['Hoshi'],[]
"['impeachment', 'BlackLivesMatter']",[]
['September11'],[]
"['Gilroy', 'GilroyGarlicFestival', 'gilroyshooting']",[]
"['TrumpIsLosing', 'TrumpIsARacist', 'TrumpIsAnIdiot']",[]
"['TwitterFoodBank', 'TheTrumpDepression']",[]
"['chiledespertó', 'Chile', '1agosto']",[]
['4thofJuly'],[]
"['BuenasNochesATodos', 'FelizDomingo', '27Sep']",[]
"['AbolishThePolice', 'JaredIsEvil', 'BlackLivesMatter', 'MLB']",[]
['TrumpIsALiar'],[]
"['Britain', 'US', 'citizens', 'DemConvention', 'JoeBidenKamalaHarris2020', 'BidenHarrisLandslide2020', 'presidentbiden', 'TrumpVirus', 'BlackLivesMatter', 'Maine']",[]
"['BidenHarrisisthecoalitionof', 'BidenHarris2020', 'Harris']",[]
"['Trump', 'TrumpsWar', 'NoWarWithlran']",['https://www.cbc.ca/radio/asithappens/as-it-happens-tuesday-edition-1.5417917/democratic-congressman-says-it-s-time-to-tie-trump-s-hands-when-it-comes-to-iran-1.5417922']
"['HowDareYou', 'ClimateActionSummit']",[]
"['Biden2020', 'BidenRiots']",['https://www.theverge.com/2020/9/1/21409727/biden-harris-animal-crossing-campaign-new-horizons-yard-signs-election']
[],[]
"['Trump2020', 'coronaviruscrisis']",[]
['TrumpDoesntCare'],[]
['Macron'],[]
['TheWorldReopenedAnd'],[]
['BidenHarrisLandslide2020'],[]
['Video'],[]
[],[]
"['TrumpVirus', 'PeopleDead']",[]
"['Noticias', 'Cuba', 'TrumpIsUnwell', 'SancionesCuba']",[]
[],[]
['America'],[]
"['COVID__19', 'COVID19', 'coronavirus']",[]
"['JoeBiden', 'EEUU', '14Abr']",[]
"['ColombiaEnAlertaRoja', 'ColombiaDespierta', 'Bogota']",[]
['صفقة_التطبيع'],[]
"['racism', 'blacklifematters', 'EEUU']",[]
"['EEUU', 'Bernie2020', 'BernieSanders']",[]
"['COVIDー19', 'bolsonarocovid', 'COVID19']",[]
['صفقة_التطبيع'],[]
['صفقة_التطبيع'],[]
['مليونية_سيادة_العراق'],[]
[],[]
['صفقة_التطبيع'],[]
['اهل_البيت_خط_احمر'],[]
"['Brasil', 'bolsonaro', '27Febrero']",[]
['اهل_البيت_خط_احمر'],[]
[],[]
"['عاجل', 'ايران']",[]
[],[]
['BadMedicalAdviceIn5Words'],[]
['TrumpVideo'],[]
"['TuesdayThoughts', 'TuesdayMotivation']",[]
[],[]
[],['https://cle.clinic/2zA3p3w']
[],[]
['BoycottTrump4thOfJuly'],[]
['ObamaCommencement2020'],[]
['BidenHarrisLandslide2020'],[]
[],[]
"['WakeUpAmerica', 'WWGIWGA', 'WWG1GWA']",[]
"['Melania', 'TrumpChaos']",[]
"['thankyoubernie', 'BernieIsOurHope', 'BernieDropOut']",[]
[],['https://www.rawstory.com/2020/05/eric-trump-predicts-covid-19-is-a-conspiracy-against-his-dad-that-will-magically-disappear-in-november/']
"['TrumpTaxReturns', 'RussianCosigners', 'DeutscheBankLoans']",['https://www.independent.co.uk/news/world/americas/us-politics/trump-news-live-tweets-today-tax-returns-deutsche-bank-mexico-wall-storm-dorian-a9081566.html']
"['doublestandard', 'Trump', 'LockHimUp', 'StillWithHer', 'TrumpTaxes', 'LockHimUp', '750dollars', 'DonTheCon']",[]
['بغداد'],[]
['عراقي_ومن_حقي_أسأل'],[]
['طهران'],[]
['مليونية_سيادة_العراق'],[]
['BlackLivesMetter'],[]
[],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
['صفقة_التطبيع'],[]
"['bitcoin', 'freebitcoin']",['http://bc.game/i-1iagfsek-n/']
"['fotodeldia', 'ChileResiste', 'francia', 'protesta', 'chiledesperto']",[]
['frasesdereflexion'],[]
"['CubaSalvaVidas', 'cubanosporelmundo']",[]
['CancelRent'],[]
[],[]
"['palestinelivesmatters', 'acuerdodelsiglo', 'israelapartheidnation']",[]
['U'],[]
"['TrumpIsNotWell', 'TrumpStroke']",[]
['ThingsThatShouldNeverBeBanned'],[]
['DumpTrump'],[]
"['WorldEnviromentDay', 'TrumpProtest']",['https://www.theguardian.com/us-news/2019/jun/05/donald-trump-tells-prince-charles-us-is-clean-on-climate-change#img-1']
"['BuildThatWall', 'CriminalTrump']",[]
"['ImpeachDonaldTrumpNOW', 'Ukraine', 'sharpie']",[]
"['saudia', 'Iran', 'Kashmir']",['https://www.aa.com.tr/en/analysis/opinion-saudis-follow-iran-s-1994-somersault-on-kashmir-at-oic/1730770']
['MattGaetzIsATool'],[]
"['ImpeachThePres', 'ImpeachmentIsComing', 'ImpeachTrump']",[]
"['TrumpIsALooser', 'TrumpPressBriefing', 'CoronavirusPandemic']",[]
"['Palestine', 'HumanRights', 'HumanRightsViolations']",[]
"['HumanRights', 'TheGreatAwakening', 'TrumpOut2020', 'BlackIsKing']",[]
[],[]
"['Palestine', 'FreePalestine']",[]
"['SolomonTeka', 'ViolencesPolicieres']",[]
[],[]
"['makan', 'laper', 'malam', 'cireng', 'sedap', 'ngantuk']",[]
[],[]
[],[]
"['Palestine', 'PalestineWillBeFree']",[]
[],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
['Hussain'],[]
"['Palestine', 'PalestineWillBeFree']",[]
['BelaMuhammad'],[]
[],[]
[],[]
['ShameOnAungSanSuuKyi'],[]
['Hussain'],[]
['FailedModernSlavery'],[]
['freepalastine'],[]
['FailedModernSlavery'],[]
"['JANJIMUPALSU', 'LombaNetizen', 'JumatBerkah']",[]
"['KaabaUnitesUs', 'Hajj2020']",[]
['ShameOnAungSanSuuKyi'],[]
"['NoWayToTreatAChild', 'يوم_الجمعة']",[]
"['police', 'Castaner', 'Violencespolicieres']",[]
"['AlienDNA', 'TrumpIsAnIdiot']",[]
"['TrumpIsLosing', 'TrumpIsANationalDisgrace']",[]
[],['https://www.huffpost.com/entry/pence-governors-coronavirus-call_n_5ee83b5cc5b6b735a6483671?ncid=engmodushpmg00000004']
"['BlackLivesMatter', 'PDXprotests', 'PortlandProtests']",[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
[],[]
"['Palestina', 'Lebaransebentarlagi', 'FreePalestine']",[]
"['coronavirus', 'OMS', 'masque', 'soignants', 'COVIDー19', 'masques']",[]
['ShameOnAungSanSuuKyi'],[]
['UAEBetraysPalestine'],[]
[],['https://eitaa.com/dl']
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
"['promisesavior', 'LiberalismIsTheRealPandemic']",[]
['RIPROBERTFULLER'],[]
"['Iraqi', 'IraqiRevolution', 'IraqiProtests', 'Iraq']",[]
"['MoscowMitchMcConnell', 'PortlandKidnappings', 'TimsTwitterListeningParty']",[]
['Indian'],[]
[],[]
[],[]
['TrumpsVaccineIsALie'],[]
"['Amerika', 'Israel']",['https://beritadunia.net/berita-dunia/amerika/fasilitas-medis-kurang-as-malah-kirim-1-juta-masker-ke-israel/']
"['BigPapi', 'DavidOrtiz']",[]
"['MoscowMitch', 'WhereIsMitch']",[]
['FreePalestine'],[]
[],[]
"['Release_Bahraini_Prisoners', 'Bahrain', 'COVID19']",[]
['HurricaneHanna'],[]
"['Syrian', 'terrorist', 'Syria', 'SyrianArmy', 'Syrians']",[]
"['PalestinianLivesMatter', 'FreePalestine', 'Palestina']",[]
"['کرونا', 'کوروش', 'ری_استارت']",['http://voiceofrestart.peek.link/hxU']
"['Russian', 'Syria', 'Syrian', 'Syrianarmy']",[]
"['Palestina', 'FreePalestine', 'PalestinaLibre']",[]
['TrumpCantRideABike'],[]
"['BlackLivesMatter', 'PoliceBrutality', 'DefundThePolice']",['https://go.squidapp.co/n/exCPRul']
"['terrorists', 'Iraq', 'Iraqi']",[]
"['Palestina', 'FreePalestine', 'PalestinaLibre']",[]
"['Palestina', 'FreePalastine', 'PalestinaLibre']",[]
"['US', 'Iraq', 'Syria', 'USA', 'MiddleEast']",[]
"['PortlandStrong', 'SeattleRiots', 'WallAgainstTrump', 'seattleprotests']",[]
"['Iraq', 'iraqprotests', 'Iraqi', 'coronavirus']",[]
[],[]
[],[]
[],[]
"['ViolencesPolicières', 'reformedesretraites', 'GiletsJaunes', 'GreveGenerale']",[]
[],[]
['thursdayvibes'],[]
"['IraqProtests', 'MillionManMarch']",[]
"['TrumpkillsAmericans', 'BidenHarrisLandslide2020']",[]
"['Ramadan', 'mondaythoughts']",[]
['EidAlAdha'],[]
['TrumpChaos'],[]
"['COVID19', 'COVID2019', 'Covid_19']",[]
"['GraciasPuebloHeroico', 'GraciasIran', 'IranyVenezuelaContraBloqueo']",[]
"['vaccino', 'vaccinoCovid', 'COVID']",[]
['ByeKayleigh'],[]
"['DiaDelLibro', 'EEUU', '23Abril']",[]
"['FelizViernes', '13Mar', 'BuenViernes']",[]
"['FelizJueves', '9Abr', 'BuenJueves']",[]
"['Trump2020', 'Trump', 'TrumpCantRideABike']",[]
"['Palestine', 'PalestinaLibre', 'palestinewillbefree', 'Palestinians']",[]
"['Tsunami', 'tsunamiwarning', 'Alaska']",[]
"['FelizViernes', '8may', 'BuenosDiasATodos']",[]
