hashtags,urls
"['BuenasNoches', 'FelizLunes', '22Junio']",[]
"['coronavirus', 'CuarentenaEnUnion', '1Mayo']",[]
"['Venezuela', 'VenezuelaLevantate', 'VzlaEnProtestaActiva']",[]
['realDonaldTrump'],[]
['IWannaSeeSomePandASS'],[]
"['Trump2020', 'coronavirus', 'protest', 'Portland']",[]
[],['https://bracingviews.com/2020/04/08/the-u-s-military-the-founders-and-original-intent/']
"['Protest', 'racism', 'coronavirus']",[]
['BrokeAssPresident'],[]
"['frasesmotivadoras', 'energiapositiva', 'PositiveVibes']",[]
"['BlackLivesMatters', 'MinneapolisPoliceMurderdHim', 'MinneapolisPoliceMurderdHim']",[]
['Covid19'],[]
"['BidenHarris2020', 'VoteTrumpOut', 'VoteBlueToEndThisNightmare']",[]
['protests'],[]
"['Trump', 'TrumpResignNow']",[]
"['PalestinianLivesMatter', 'Palestine', 'PalestinaLibre']",[]
"['TrumpIsACompleteFailure', 'TrumpLiesEverytimeHeSpeaks']",[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
[],[]
['کریم_باقری'],[]
[],[]
[],[]
[],[]
[],[]
['پرسپوليس'],[]
[],[]
[],[]
['LiveLikeAli'],[]
['Arbaeen2019'],[]
"['شاهنشاه_آریامهر', 'جاویدشاه']",[]
[],['https://m.cnnindonesia.com/nasional/20190822193925-20-423903/anies-soal-pkl-rakyat-kecil-melanggar-hukum-karena-kebutuhan']
"['پیمان_نوین', 'پرسپوليس']",[]
['MahasiswaBergerak'],[]
['FailedModernSlavery'],[]
"['harialquds2020', 'Palestine', 'QudsDay', 'PalestineResistance', 'PalestineWillBeFree']",[]
"['Palestina', 'Palestine', 'PalestineWillBeFree']",[]
['FailedModernSlavery'],[]
['MenolakLupaKejahatanISIS'],[]
['HariPahlawan2019'],[]
"['Palestine', 'PalestineWillBeFree']",[]
[],[]
[],[]
[],[]
"['BubarkanCegahCorona', 'RSDaruratCorona', 'KitaDirumahAjaYa', 'BersamaPerjuangkanCinta']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['CoalitionofdeceptionandFraud', 'BidenVP', 'BidenHarris2020']",[]
['عراقي_ومن_حقي_أسأل'],[]
"['GoodNews', 'Biden52', 'Biden']",[]
['مليونية_سيادة_العراق'],[]
"['SaveTheDayIn3Words', 'Trump2020', 'Biden2020']",[]
"['العراق', 'البصرة']",[]
['المتظاهرین_مع_الحشد'],[]
"['الحشد_الشعبي', 'العراق']",[]
"['ProtestAgainstExamInCOVID', 'PortlandProtest', 'BlackLivesMatter']",[]
[],[]
"['TrumpIsNotWell', 'TrumpIsANationalDisgrace', 'Trumpdosentcare', 'BidenHarrisLandslide2020']",[]
[],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['مليونية_سيادة_العراق', 'ثوره_العشرين_الثانيه_2020']",[]
['DoSomething'],[]
"['BidenHarrisToSaveAmerica', 'Trump', 'Biden']",[]
['مليونية_سيادة_العراق'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
[],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
['Hussain'],[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
['MaulidNabi2020'],[]
"['ArbainHusain', 'Arbaeen2020']",[]
['UAEBetraysPalestine'],[]
"['ArbainHusain', 'Arbaeen2020']",[]
['KaabaUnitesUs'],[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVIDー19', 'Ramadhan']",[]
"['TrumpHatesOurMilitary', 'TrumpIsALoser', 'TrumpHatesVets']",[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
"['Palestine', 'PalestineWillBeFree']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'Ramadan', 'COVIDー19']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
['KaabaUnitesUs'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
['MaulidNabi2020'],[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
['LiveLikeAli'],[]
['LiveLikeAli'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['InternationalJusticeDay', 'HariKeadilanInternational']",[]
['Hussain'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'harialquds2020']",[]
['BelaMuhammad'],[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
"['Palestine', 'PalestineWillBeFree', 'HariAlQuds2020']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance', 'COVID19']",[]
"['Palestine', 'PalestineWillBeFree', 'PalestineResistance']",[]
[],[]
"['PalestineWillBeFree', 'Palestine']",[]
"['PalestineWillBeFree', 'Palestine']",[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
[],[]
['HariIbu'],[]
"['quote', 'HikmahIslami']",[]
"['فیلتر_شکن', 'موقت']",[]
"['PalestineWillBeFree', 'Palestine']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
"['PalestineWillBeFree', 'Palestine']",[]
['TerimaKasihGuru'],[]
['LiveLikeAli'],[]
[],[]
['UAEBetraysPalestine'],[]
[],[]
['UAEBetraysPalestine'],[]
"['صداوسيما', 'اخبار_شبکه_یک', 'مجری_خبری', 'موقت']",[]
[],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
"['PalestineWillBeFree', 'PalestineResistance', 'Palestine']",[]
"['InternationalJusticeDay', 'HariKeadilanInternasional']",[]
['Hussain'],[]
"['jawa', 'InternationalJusticeDay', 'HariKeadilanInternasional']",[]
['BelaMuhammad'],[]
['HikmahIslami'],[]
"['PalestineWillBeFree', 'Palestine', 'HariAlQuds2020']",[]
['Hussain'],[]
"['Palestine', 'PalestineWillBeFree']",[]
[],[]
"['PalestineWillBeFree', 'Palestine']",[]
"['شاهرخ_استخری', 'بازیگرا_مورد_علاقه', 'کیانوریوز']",[]
"['PalestineWillBeFree', 'Palestine']",[]
['MenangkanAlQuds'],[]
"['QudsDay', 'Palestine', 'FlyTheFlag']",[]
['TrumpIsATraitor'],[]
"['reformedesretraites', 'greve28janvier', 'Giletsjaunes', 'PompiersEnColere', 'Macron', 'France', 'VIDEO', 'pompiers']",[]
['Argenteuil'],[]
"['Gabriel', 'ViolencesPolicieres']",[]
"['SaturdayVibes', 'Love']",[]
['ProphetMuhammad'],[]
[],[]
['TedCruz'],[]
['Isreal'],[]
[],[]
"['shutupman', 'Debates2020', 'TrumpMeltdown']",[]
"['TrumpCovid', 'Trump', 'TrumpMeltdown']",[]
"['TrumpDictatorship', 'VoteBlue']",[]
"['Trump', 'TrumpHasBloodOnHisHands']",['https://www.vox.com/platform/amp/2020/2/26/21154253/trump-ebola-tweets-coronavirus?__twitter_impression=true']
"['TrumpPressConference', 'TrumpTheRapist', 'TrumpLiedPeopleDied']",[]
"['Trump', 'Trump2020', 'USA']",[]
"['HumanRights', 'HumanRightsViolations', 'BlackLivesMatter', 'PalestinianLivesMater']",[]
"['HumanRights', 'HumanRightsViolations', 'France']",[]
"['TrumpMeltdown', 'TrumpChaos', 'TrumpHatesVeterans']",[]
"['Israel', 'Palestine', 'HumanRightsViolations']",[]
[],[]
"['الهی_عظم_البلا', 'یا_باب_الحوائج', 'قرار_عاشقی']",[]
[],[]
['كرونا'],[]
[],[]
"['PalestinianLivesMatter', 'FreePalestine', 'Palestina']",[]
"['Palestinian', 'FreePalestine', '16Agosto']",[]
"['Palestina', 'FreePalestine', '5Septiembre']",[]
['RIPJohnLewis'],[]
"['GenZ', 'VoteBlueToSaveAmerica', 'tiktokban']",[]
['TruthMatters'],[]
['IStandWithTuckerCarlson'],[]
[],[]
"['coronavirus', 'BlueWave2020', 'BidenHarris', 'TrumpIsALoser']",[]
['Brokeahontas'],[]
['TrumpIsLosing'],[]
"['TrumpRussia', 'TrumpUkraine', 'ImpeachTheMFTraitor', 'ImpeachmentTaskForce', 'PutinsPuppets']",[]
"['FakePresident', 'ImpeachmentInquiry', 'Whistleblower']",['https://www.baltimoresun.com/opinion/readers-respond/bs-ed-rr-whistleblower-letter-20190930-po6cky4v3zavbaxyx6ytp4jray-story.html']
['TrumpIsACompleteFailure'],[]
"['Manitowoc', 'BidenHarrisLandslide2020', 'Bluewave']",[]
[],[]
['VoteBlueToSaveAmerica'],[]
"['Kristallnacht', 'WeRemember']",[]
"['DemDebate', 'democraticdebates']",[]
"['GeorgeFloyd', 'PoliceBrutality', 'BakeOffArgentina']",[]
['TrumpCheats'],[]
['MorningJoe'],[]
"['France', 'COVID19', 'racism']",[]
"['HillaryEmails', 'HillaryClinton', 'Trump2020LandslideVictory', 'Biden']",[]
[],[]
['makeup'],[]
[],[]
"['Trump2020', 'RestartLeader']",[]
[],[]
"['VoteBiden', 'NBCBlackout', 'TrumpIsALaughingStock']",[]
"['ClimateChange', 'changementclimatique', 'Tiredearth']",[]
"['Tiredearth', 'Environnement', 'pollution']",[]
"['DictatorTrump', 'DoSomething']",[]
[],[]
['apbio'],[]
['RickPerry'],[]
['COVID19'],[]
['TrumpIsALoser'],[]
"['blind', 'Yemen', 'yemenisarehumans']",[]
['TrumpGibberish'],[]
['PandemicIn5Words'],[]
['ImpeachTrumpAgain'],[]
"['BidensCognitiveDecline', 'LoseWithBiden', 'BernieSurge', 'BernieSanders']",['https://thehill.com/homenews/campaign/461208-biden-mistakenly-refers-to-sanders-as-the-president-during-debate']
"['TrumpIsALoser', 'WorstPresidentEver']",[]
"['MichiganPrimary', 'MichiganVotes', 'MissouriPrimary', 'BernieSurge', 'BernieSanders']",[]
[],[]
['MuslimsGenocideInIndiaAndIOK'],[]
['DeSantisResignNow'],[]
"['FelizJuevesATodos', 'BuenasNoches', '10Sept']",[]
"['BuenosDias', 'FelizDomingoATodos', '2Agosto']",[]
['JaredIsEvil'],[]
"['Trump', 'GOPComplicitTraitors', 'Europe', 'TrumpIsACompleteFailure']",[]
"['TrumpIsALoser', 'TrumpIsALoser']",[]
['undergod'],[]
['TrumpsVaccineIsALie'],[]
['Medicare'],[]
[],[]
[],[]
"['Election2020', 'BlackLivesMatter']",[]
"['ImpeachDonaldTrumpNOW', 'veteransforimpeachment']",[]
['ImpeachDonaldTrumpNOW'],[]
"['impeachment', 'ImpeachDonaldTrumpNOW']",[]
['SaveThePostOffice'],[]
"['PresidentSnowflake', 'tiktokban', 'TikTok']",[]
"['ByeIvanka', 'UnwantedIvanka']",[]
"['ImpeachTrumpAgain', 'TrumpIsACriminal']",[]
[],[]
[],[]
['DictatorTrump'],[]
[],[]
"['HumanRights', 'COVID2019']",['https://www.theglobeandmail.com/canada/article-human-rights-dont-have-a-best-before-date-covid-19-lays-bare/']
"['HumanRightsViolations', 'Humanrights', 'HongKongNeedsHelp']",[]
"['TrumpMeltdown', 'Trump', 'TrumpIsALaughingStock']",[]
[],[]
"['racism', 'FvckTheFourth']",[]
[],[]
"['Trump', 'TrumpIsACompleteFailure', 'USA']",[]
"['HumanRights', 'HumanRightsViolations', 'Indonesia']",['https://www.eastasiaforum.org/2020/01/31/how-is-indonesias-human-rights-record-stacking-up/']
"['Trump', 'TrumpIsALaughingStock', 'USA']",[]
"['Palestine', 'HumanRights']",[]
"['HumanRights', 'HumanRightsViolations']",['https://www.sbs.com.au/news/australia-is-considering-adopting-a-new-law-to-target-human-rights-abusers']
[],[]
"['HumanRights', 'Yemen', 'HumanRightsViolations']",[]
"['COVID__19', 'Corona', 'coronavirus']",['https://www.hrw.org/news/2020/04/15/covid-19-restrictions-offer-window-palestinian-experience?fbclid=IwAR37y_wOkWajSKFvp3aoCUeOXj0qa6Aih1YIFAVIg0ljxLNScDluo9xGW8E']
"['TrumpMeltdown', 'TrumpCrimeFamily', 'TrumpTaxes']",[]
"['SaudiArabia', 'Trump', 'USA']",['https://edition.cnn.com/2020/01/16/politics/saudi-arabia-us-troops-payment/index.html']
"['COVID19', 'Palestinewillbefree', 'PalestinaLibre']",[]
"['FelizJueves', '18Junio', 'BuenDia']",[]
"['FelizSábado', 'BuenosDiasATodos', '19Septiembre']",[]
"['BuenasNochesATodos', 'FelizLunes', '21sep']",[]
"['BuenosDias', 'FelizMartes', '5Mayo']",[]
"['TrumpMeltdown', 'Adderall']",[]
"['NuestraFuerzaEsLaPaz', 'EscudoBolivariano2020', 'EnDirectoConElGobernador75']",[]
['YOUREFIRED'],[]
"['LasVegas', 'racism', 'apocalypse2020']",[]
"['palestina', 'palestinalibre', 'palestinianlives']",[]
[],[]
"['JoeBiden', 'Israel', 'PalestinianLivesMatter']",[]
"['BeirutExplosion', 'BeirutInOurHearts', 'Libano']",[]
"['Antifa', 'AntifaTerrorists', 'Antifasetfires']",['https://edition.cnn.com/2020/09/11/tech/qanon-oregon-fire-conspiracy-theory/index.html']
"['streetPreaching', 'TuesdayThoughts', 'BlackLivesMatter']",[]
['RafikHariri'],['http://thealtworld.com/marwa_osman/betraying-palestine-mes-ep-69']
['MaulidNabi2020'],[]
"['venezuela', 'EstadosUnidos', 'sancion', 'NicolasHombreDePaz']",[]
['TheAltWorld'],['http://thealtworld.com/anthony_cartalucci/nations-should-begin-removing-facebook-twitter-and-google-from-their-information-space']
['Russiagate'],['http://thealtworld.com/paul_craig_roberts/has-the-durham-investigation-of-the-russiagate-hoax-been-deep-sixed']
[],[]
['MaulidNabi2020'],[]
"['TrumpMeltdown', 'TrumpIsATraitor', 'ImNoLongerAllowed']",[]
"['Trump', 'president']",[]
"['AllCountriesMatter', 'ProudToBeAnAmerican', 'Trump2020Landslide']",[]
"['TrumpHatesOurVeterans', '1millioninniters', 'MansplainAnything']",[]
"['Iran', 'JCPOA']",['http://thealtworld.com/alan_macleod/us-remains-defiant-promises-new-sanctions-after-un-rejects-anti-iran-measures']
"['ArbainHusain', 'Arbaeen2020']",[]
['BelaNegara'],[]
[],[]
['racism'],['http://thealtworld.com/paul_craig_roberts/ulysses-s-grant-racist']
"['nabimuhammad', 'MaulidNabi2020']",[]
"['ArbainHusain', 'Arbaeen2020']",[]
['BelaNegara'],[]
['Guaido'],[]
"['DerechosHumanos', 'BoliviaLibre', 'bolivianecesitamas']",[]
[],[]
['JusticeForFloyd'],['http://thealtworld.com/gordon_duff/trump-and-netanyahus-race-war-begins-in-minnesota']
"['SpeakingOut', 'usprotests', 'racist']",[]
['MaulidNabi2020'],[]
[],[]
"['Trump', 'Israel', 'Beirut', 'BeirutBlast']",['http://thealtworld.com/gordon_duff/israel-hits-beirut-with-nuclear-missile-trump-and-lebanese-govt-confirm-continually-updatingisrael-hits-beirut-with-nuclear-missile-trump-and-lebanese-govt-confirm']
"['Ukraine', 'BlackLivesMatter']",[]
"['MarcusThuram', 'GeorgeFloyd']",[]
"['debate', 'debates', 'DebateNight']",[]
"['GeorgeFloyd', 'ICantBreathe']",['https://www.msnbc.com/msnbc/watch/new-video-shows-another-angle-of-george-floyd-being-restrained-by-police-84061253930?cid=sm_npd_ms_tw_ma']
['animallovers'],[]
"['Iran', 'Trump', 'WorldWar3']",[]
"['BlakeLivesMatter', 'GeorgeFloyd', 'GeorgeFloydFuneral']",[]
"['BlackLivesMattter', 'TrumpOut2020', 'nycprotests', 'PoliceBrutality', 'protests2020']",[]
"['TraitorTrump', 'VoteBlueToSaveAmerica']",[]
"['Iranians', 'GeorgeFloyd', 'BlackLivesMatters']",['https://behdasht.news/fa/news-details/153903/%D9%85%D8%B1%D8%AF%D9%85-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86-%D8%A8%D9%87-%DB%8C%D8%A7%D8%AF-%D8%AC%D9%88%D8%B1%D8%AC-%D9%81%D9%84%D9%88%DB%8C%D8%AF-%D8%B4%D9%85%D8%B9-%D8%B1%D9%88%D8%B4%D9%86-%DA%A9%D8%B1%D8%AF%D9%86%D8%AF-+-%D8%B9%DA%A9%D8%B3/']
"['GenZ', 'tiktokteens', 'kpopstans']",['https://www.nytimes.com/2020/06/21/style/tiktok-trump-rally-tulsa.html']
"['NATO', 'Macron', 'Trump']",[]
"['ItWasAllGoingGreatUntil', 'HappyBirthdayObama']",[]
"['2020Election', 'TrumpPressConference']",[]
"['GeorgeFloyd', 'VoteBlue']",[]
['COVID19'],[]
['TrumpFailure'],[]
[],[]
"['عاجل', 'سوريا']",[]
['اهل_البيت_خط_احمر'],[]
"['عاجل', 'أميركا']",[]
"['COVID__19', 'coronavirus', 'COVID']",[]
['اهل_البيت_خط_احمر'],[]
"['CoronaVirusUpdates', 'Corona', 'Coronavirusmexico']",[]
"['CoronavirusPandemic', 'Covid_19', 'EEUU']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
['صفقة_التطبيع'],[]
"['Venezuela', 'Colombia', 'EEUU']",[]
"['COVIDー19', 'coronapocolypse', 'CoronaVirusUpdates']",[]
['مليونية_سيادة_العراق'],[]
['اهل_البيت_خط_احمر'],[]
"['hosnimubarak', '25Febrero', 'Egipto']",[]
"['BlackLivesMattters', 'racism', 'Trump2020NowMoreThanEver']",[]
['مليونية_سيادة_العراق'],[]
"['CoronavirusPandemic', 'Covid_19', 'PresidentSanders']",[]
"['ChileJuntos', 'ChileViolatesHumanRights', '13Feb']",[]
['TrumpLied200KDied'],[]
['No2IRChinaTreaty'],[]
['FakeMelania'],[]
['DropOutBernie'],[]
[],[]
['ImpeachingHearing'],[]
[],[]
"['TrumpIsLosing', 'CoronaVirusUpdates']",[]
[],[]
"['LiberalismIsAMentalDisorder', 'SocialismKills', 'KAG2020TRUMPVICTORY']",[]
['TrumpIsLosing'],[]
[],[]
['IStandWithIlhan'],[]
['August27'],[]
['BidenWonTheDebate'],[]
['EvictTrump'],[]
['RepJohnLewisLost'],[]
"['frasesdereflexion', 'positivity']",[]
['frasesderelexion'],[]
"['TrumpKillsFlorida', 'TrumpEstaMatandoFlorida']",[]
[],[]
['TrumpkillsAmericans'],[]
['frasesdereflexion'],[]
['TrumpRally'],[]
[],[]
['طلوع_امپراتوری_کورش'],[]
"['لیدر_میلیونها_ایرانی', 'اوباما', 'کلینتون', 'کری', 'بایدن']",['https://twitter.com/restartleader/status/1309865098991689729?s=21']
"['العراق', 'الحشد_الشعبي']",[]
['FreePalestine'],[]
['مليونية_سيادة_العراق'],[]
['coronavirus'],[]
['صفقة_التطبيع'],[]
['المتظاهرین_مع_الحشد'],[]
['العراق_أقوى'],[]
['مليونية_سيادة_العراق'],[]
['protests2020'],[]
['عراقي_ومن_حقي_أسأل'],[]
"['مليونية_سيادة_العراق', 'ثوره_العشرين_الثانيه_2020']",[]
['عراقي_ومن_حقي_أسأل'],[]
['المتظاهرین_مع_الحشد'],[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
['StupidityIn4Words'],[]
"['العراق_لن_یحترق', 'ایران_والعراق_لایمکن_الفراق']",[]
"['رضا_شاه', 'زمین_خوار', 'شاهزاده_رضا_پهلوی', 'حکومت_پهلوی', 'آزادی']",[]
"['اختناق', 'انسداد_فرهنگی']",[]
"['HumanRights', 'Israel', 'Israelcriminal']",[]
['WalkingDead'],[]
"['LockHimUp', 'Melania', 'BooTrump', 'WorldSeries']",[]
"['CriminalTrump', 'FridayThoughts']",[]
"['Israel', 'Palestine']",['https://nypost.com/2020/02/14/the-uns-anti-israel-blacklist-will-harm-a-lot-of-palestinians/']
"['coronavirus', 'Israel', 'CoronavirusOutbreak']",['https://www.haaretz.com/israel-news/business/.premium-israeli-tourism-officials-worry-that-coronavirus-will-cause-sector-s-collapse-1.8593144']
"['TrumpDementiaSyndrome', 'TrumpDenies', 'TrumpTraitor']",[]
"['HumanRights', 'HumanRightsViolations', 'HongKongProtests']",[]
"['coronavirus', 'COVID19']",[]
"['coronavirus', 'Corona', 'CoronaVirusUpdate']",[]
"['HumanRights', 'HumanRightsViolations', 'BlackLivesMatter']",[]
"['HumanRights', 'TrumpResignNow', 'BarrResign']",[]
['EarthquakingTunes'],[]
"['ImpeachTrump', 'ImpeachBarr', 'Barr']",['https://www.washingtonpost.com/national-security/barr-doesnt-accept-key-inspector-general-finding-about-fbis-russia-investigation/2019/12/02/4464f018-154d-11ea-a659-7d69641c6ff7_story.html#click=https://t.co/wci7Th8BiW']
"['Covid_19', 'coronadebat', 'Trump']",['https://www.washingtonpost.com/nation/2020/09/02/coronavirus-covid-live-updates-us/']
"['TrumpCoupPlot', 'TrumpDestroysDemocracy', 'coronavirus', 'COVIDー19']",['https://www.nytimes.com/2020/09/25/world/asia/trump-united-states.html?smtyp=cur&smid=tw-nytimes']
"['HumanRights', 'Yemen', 'coronavirus']",[]
"['TrumpLied200KDied', 'TrumpRally', 'TrumpTownHall', 'HumanRights']",['https://www.washingtonpost.com/opinions/2020/09/14/trump-joins-worlds-worst-human-rights-violators-waging-war-icc/']
['مليونية_سيادة_العراق'],[]
"['EEUU', 'Venezuela', '21Septiembre']",[]
['صفقة_التطبيع'],[]
"['Chile', 'ChileDespertó', 'Chilenos']",[]
['اهل_البيت_خط_احمر'],[]
[],[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['BlackLivesMattters', 'GeorgeFloydprotest', 'Berlin']",[]
"['COVID2019', 'CoronavirusPandemic', 'Covid_19']",[]
"['Colombia', 'ColombiaDespierta', '23Sept']",[]
"['الهند_تضطهد_المسلمین', 'MuslimsGenocideInIndiaAndIOK']",[]
"['chiledespertó', 'Chile', '15Mayo']",[]
"['Chile', 'COVID19', 'coronavirus']",[]
"['COVID19', 'COVID19outbreak', 'coronavirus']",[]
"['Venezuela', 'FuriaBolivariana', '5Mayo']",[]
"['Coronavirusnyc', 'COVID19', 'Coronafighters']",[]
"['HabilitenLaDemocracia', 'Bolivia', 'EvoMorales']",[]
['SemangatSenin'],[]
['KenaikanIsaAlmasih'],[]
"['kaabaunitesus', 'Hajj2019']",['https://www.liputan6.com/surabaya/read/4031171/cerita-warga-asal-pasuruan-jadi-korban-dugaan-penipuan-ibadah-haji']
['AyoWisataKePalembang'],[]
